_MEMBER_cluster_1_x_name,_LogP_cluster_1_x_name,GO,_PATTERN_,_RANK_,GiniIndex,Category,CategoryID,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),EvidenceCutoff
1,-5.6,M39114,M1,1,0,Cell Type Signatures,7,AIZARANI LIVER C10 MVECS 1,,-5.6,6,6.8,30244,269,207,11,5.3,1.6,358|857|1026|2697|3643|4846|4881|7049|8503|9351|10266,AQP1|CAV1|CDKN1A|GJA1|INSR|NOS3|NPR1|TGFBR3|PIK3R3|NHERF2|RAMP2,-3.7,0
1,-5.5,M39111,M1,1,0,Cell Type Signatures,7,AIZARANI LIVER C7 EPCAM POS BILE DUCT CELLS 2,,-5.5,6.7,7,30244,219,207,10,4.8,1.5,358|595|1152|1488|6523|6558|8842|23327|23654|94241,AQP1|CCND1|CKB|CTBP2|SLC5A1|SLC12A2|PROM1|NEDD4L|PLXNB2|TP53INP1,-3.7,0
1,-5.5,M41659,M1,1,0,Cell Type Signatures,7,TRAVAGLINI LUNG ALVEOLAR EPITHELIAL TYPE 1 CELL,,-5.5,4.9,6.4,30244,391,207,13,6.3,1.7,154|857|1026|1152|1843|2335|2697|6237|10979|23327|64116|79901|89780,ADRB2|CAV1|CDKN1A|CKB|DUSP1|FN1|GJA1|RRAS|FERMT2|NEDD4L|SLC39A8|CYBRD1|WNT3A,-3.7,0
1,-5.2,M39235,M1,1,0,Cell Type Signatures,7,LAKE ADULT KIDNEY C16 COLLECTING SYSTEM PRINCIPAL CELLS CORTEX,,-5.2,8.3,7.2,30244,141,207,8,3.9,1.3,658|744|987|4643|5747|6546|51422|84871,BMPR1B|MPPED2|LRBA|MYO1E|PTK2|SLC8A1|PRKAG2|AGBL4,-3.4,0
1,-5.2,M39322,M1,1,0,Cell Type Signatures,7,CUI DEVELOPING HEART VALVAR ENDOTHELIAL CELL,,-5.2,8.3,7.2,30244,141,207,8,3.9,1.3,358|1026|1844|2669|2697|5156|55107|150094,AQP1|CDKN1A|DUSP2|GEM|GJA1|PDGFRA|ANO1|SIK1,-3.4,0
1,-5,M39018,M1,1,0,Cell Type Signatures,7,FAN EMBRYONIC CTX BIG GROUPS BRAIN ENDOTHELIAL,,-5,4.8,6.1,30244,365,207,12,5.8,1.6,857|2335|3672|6237|6541|6558|7525|9351|10174|10266|10979|64116,CAV1|FN1|ITGA1|RRAS|SLC7A1|SLC12A2|YES1|NHERF2|SORBS3|RAMP2|FERMT2|SLC39A8,-3.3,0
1,-4.9,M39039,M1,1,0,Cell Type Signatures,7,FAN EMBRYONIC CTX BRAIN ENDOTHELIAL 1,,-4.9,4.3,5.8,30244,440,207,13,6.3,1.7,857|2335|2697|3643|3728|4846|6541|7525|8842|9351|10174|10266|64116,CAV1|FN1|GJA1|INSR|JUP|NOS3|SLC7A1|YES1|PROM1|NHERF2|SORBS3|RAMP2|SLC39A8,-3.2,0
1,-4.9,M41707,M1,1,0,Cell Type Signatures,7,FAN OVARY CL5 HEALTHY SELECTABLE FOLLICLE THECAL CELL,,-4.9,5.1,6,30244,318,207,11,5.3,1.6,348|490|1655|5156|5217|5530|6201|7205|10979|55832|83988,APOE|ATP2B1|DDX5|PDGFRA|PFN2|PPP3CA|RPS7|TRIP6|FERMT2|CAND1|NCALD,-3.1,0
1,-4.7,M39175,M1,1,0,Cell Type Signatures,7,MURARO PANCREAS MESENCHYMAL STROMAL CELL,,-4.7,3.4,5.3,30244,680,207,16,7.7,1.9,59|857|2335|2534|2669|3672|4053|4643|5156|7094|9644|10979|22808|55107|60312|79901,ACTA2|CAV1|FN1|FYN|GEM|ITGA1|LTBP2|MYO1E|PDGFRA|TLN1|SH3PXD2A|FERMT2|MRAS|ANO1|AFAP1|CYBRD1,-3,0
1,-4.5,M39224,M1,1,0,Cell Type Signatures,7,LAKE ADULT KIDNEY C5 PROXIMAL TUBULE EPITHELIAL CELLS STRESS INFLAM,,-4.5,4.2,5.5,30244,417,207,12,5.8,1.6,596|1106|1785|2904|3643|4792|5529|5581|10864|51390|51422|84181,BCL2|CHD2|DNM2|GRIN2B|INSR|NFKBIA|PPP2R5E|PRKCE|SLC22A7|AIG1|PRKAG2|CHD6,-2.8,0
1,-4.5,M39232,M1,1,0,Cell Type Signatures,7,LAKE ADULT KIDNEY C13 THICK ASCENDING LIMB,,-4.5,7.8,6.5,30244,131,207,7,3.4,1.3,987|5587|7369|11112|23236|84251|84871,LRBA|PRKD1|UMOD|HIBADH|PLCB1|SGIP1|AGBL4,-2.8,0
1,-4.4,M41701,M1,1,0,Cell Type Signatures,7,TRAVAGLINI LUNG NONCLASSICAL MONOCYTE CELL,,-4.4,6.5,6.1,30244,180,207,8,3.9,1.3,1152|1843|2268|3643|6237|6934|23654|81619,CKB|DUSP1|FGR|INSR|RRAS|TCF7L2|PLXNB2|TSPAN14,-2.8,0
1,-4.4,M40280,M1,1,0,Cell Type Signatures,7,DESCARTES FETAL PLACENTA SMOOTH MUSCLE CELLS,,-4.4,9.7,6.9,30244,90,207,6,2.9,1.2,658|1129|6833|10060|23236|89780,BMPR1B|CHRM2|ABCC8|ABCC9|PLCB1|WNT3A,-2.8,0
1,-4.4,M41675,M1,1,0,Cell Type Signatures,7,TRAVAGLINI LUNG ADVENTITIAL FIBROBLAST CELL,,-4.4,4.9,5.6,30244,296,207,10,4.8,1.5,1593|1843|2260|4035|4881|5156|8572|26577|79901|135112,CYP27A1|DUSP1|FGFR1|LRP1|NPR1|PDGFRA|PDLIM4|PCOLCE2|CYBRD1|NCOA7,-2.8,0
1,-4.4,M39226,M1,1,0,Cell Type Signatures,7,LAKE ADULT KIDNEY C7 PROXIMAL TUBULE EPITHELIAL CELLS S3,,-4.4,7.6,6.4,30244,135,207,7,3.4,1.3,358|596|6201|23331|50507|84871|85004,AQP1|BCL2|RPS7|TTC28|NOX4|AGBL4|RERG,-2.8,0
1,-4.3,M39113,M1,1,0,Cell Type Signatures,7,AIZARANI LIVER C9 LSECS 1,,-4.3,4.8,5.5,30244,304,207,10,4.8,1.5,2260|3643|4846|4881|6934|7049|7525|23166|23683|135112,FGFR1|INSR|NOS3|NPR1|TCF7L2|TGFBR3|YES1|STAB1|PRKD3|NCOA7,-2.7,0
1,-4.2,M39122,M1,1,0,Cell Type Signatures,7,AIZARANI LIVER C21 STELLATE CELLS 1,,-4.2,6,5.8,30244,194,207,8,3.9,1.3,59|857|1026|2669|4035|5156|6237|79901,ACTA2|CAV1|CDKN1A|GEM|LRP1|PDGFRA|RRAS|CYBRD1,-2.6,0
1,-4.2,M39200,M1,1,0,Cell Type Signatures,7,HAY BONE MARROW IMMATURE NEUTROPHIL,,-4.2,6,5.8,30244,194,207,8,3.9,1.3,463|490|1026|2309|4650|4792|6546|51422,ZFHX3|ATP2B1|CDKN1A|FOXO3|MYO9B|NFKBIA|SLC8A1|PRKAG2,-2.6,0
1,-4.1,M39240,M1,1,0,Cell Type Signatures,7,LAKE ADULT KIDNEY C21 COLLECTING DUCT INTERCALATED CELLS TYPE B,,-4.1,8.5,6.3,30244,103,207,6,2.9,1.2,658|4205|5530|5581|23327|135112,BMPR1B|MEF2A|PPP3CA|PRKCE|NEDD4L|NCOA7,-2.5,0
1,-3.9,M39221,M1,1,0,Cell Type Signatures,7,LAKE ADULT KIDNEY C2 PODOCYTES,,-3.9,5.5,5.5,30244,212,207,8,3.9,1.3,2534|3672|4643|7049|8633|26577|84251|85004,FYN|ITGA1|MYO1E|TGFBR3|UNC5C|PCOLCE2|SGIP1|RERG,-2.4,0
1,-3.8,M39117,M1,1,0,Cell Type Signatures,7,AIZARANI LIVER C13 LSECS 2,,-3.8,4.6,5.1,30244,283,207,9,4.3,1.4,2260|3643|4846|4881|7049|9351|10266|23166|81619,FGFR1|INSR|NOS3|NPR1|TGFBR3|NHERF2|RAMP2|STAB1|TSPAN14,-2.3,0
1,-3.7,M41664,M1,1,0,Cell Type Signatures,7,TRAVAGLINI LUNG CAPILLARY AEROCYTE CELL,,-3.7,14,7,30244,42,207,4,1.9,0.96,358|5581|6558|7049,AQP1|PRKCE|SLC12A2|TGFBR3,-2.2,0
1,-3.7,M39271,M1,1,0,Cell Type Signatures,7,HU FETAL RETINA RPE,,-3.7,4.5,5,30244,292,207,9,4.3,1.4,348|1593|2669|2697|4088|6542|9612|23654|26577,APOE|CYP27A1|GEM|GJA1|SMAD3|SLC7A2|NCOR2|PLXNB2|PCOLCE2,-2.2,0
1,-3.7,M39176,M1,1,0,Cell Type Signatures,7,MURARO PANCREAS ENDOTHELIAL CELL,,-3.7,4,4.8,30244,362,207,10,4.8,1.5,595|857|3643|3672|3728|4205|7525|10266|57580|81619,CCND1|CAV1|INSR|ITGA1|JUP|MEF2A|YES1|RAMP2|PREX1|TSPAN14,-2.2,0
1,-3.7,M39277,M1,1,0,Cell Type Signatures,7,DURANTE ADULT OLFACTORY NEUROEPITHELIUM PERICYTES,,-3.7,9.2,6.1,30244,79,207,5,2.4,1.1,358|857|1026|9351|10266,AQP1|CAV1|CDKN1A|NHERF2|RAMP2,-2.2,0
1,-3.7,M40167,M1,1,0,Cell Type Signatures,7,DESCARTES FETAL CEREBRUM VASCULAR ENDOTHELIAL CELLS,,-3.7,3.2,4.6,30244,585,207,13,6.3,1.7,59|857|2268|2335|3672|4846|5970|6237|6541|9351|10060|64116|150094,ACTA2|CAV1|FGR|FN1|ITGA1|NOS3|RELA|RRAS|SLC7A1|NHERF2|ABCC9|SLC39A8|SIK1,-2.2,0
1,-3.7,M39223,M1,1,0,Cell Type Signatures,7,LAKE ADULT KIDNEY C4 PROXIMAL TUBULE EPITHELIAL CELLS S2,,-3.7,5.8,5.3,30244,176,207,7,3.4,1.3,596|4205|5747|23331|50507|84871|85004,BCL2|MEF2A|PTK2|TTC28|NOX4|AGBL4|RERG,-2.2,0
1,-3.6,M40098,M1,1,0,Cell Type Signatures,7,DESCARTES MAIN FETAL SMOOTH MUSCLE CELLS,,-3.6,13,6.8,30244,44,207,4,1.9,0.96,59|10060|55107|89780,ACTA2|ABCC9|ANO1|WNT3A,-2.2,0
1,-3.6,M39132,M1,1,0,Cell Type Signatures,7,AIZARANI LIVER C33 STELLATE CELLS 2,,-3.6,7,5.6,30244,126,207,6,2.9,1.2,59|463|857|3672|7094|55137,ACTA2|ZFHX3|CAV1|ITGA1|TLN1|FIGN,-2.2,0
1,-3.6,M41708,M1,1,0,Cell Type Signatures,7,FAN OVARY CL6 PUTATIVE EARLY ATRETIC FOLLICLE THECAL CELL 2,,-3.6,4.4,4.9,30244,300,207,9,4.3,1.4,59|348|1843|2335|4792|5156|5217|10614|79901,ACTA2|APOE|DUSP1|FN1|NFKBIA|PDGFRA|PFN2|HEXIM1|CYBRD1,-2.2,0
1,-3.6,M41713,M1,1,0,Cell Type Signatures,7,FAN OVARY CL11 MURAL GRANULOSA CELL,,-3.6,3.6,4.6,30244,443,207,11,5.3,1.6,1152|2697|3643|4088|5586|5868|7205|8660|10152|28232|64116,CKB|GJA1|INSR|SMAD3|PKN2|RAB5A|TRIP6|IRS2|ABI2|SLCO3A1|SLC39A8,-2.1,0
1,-3.5,M39135,M1,1,0,Cell Type Signatures,7,AIZARANI LIVER C39 EPCAM POS BILE DUCT CELLS 4,,-3.5,5.6,5.1,30244,184,207,7,3.4,1.3,1488|4792|6523|6541|6558|8660|135112,CTBP2|NFKBIA|SLC5A1|SLC7A1|SLC12A2|IRS2|NCOA7,-2.1,0
1,-3.5,M40024,M1,1,0,Cell Type Signatures,7,BUSSLINGER DUODENAL STEM CELLS,,-3.5,4.2,4.8,30244,311,207,9,4.3,1.4,358|595|1373|3159|6201|6558|23576|29789|135112,AQP1|CCND1|CPS1|HMGA1|RPS7|SLC12A2|DDAH1|OLA1|NCOA7,-2.1,0
1,-3.5,M39247,M1,1,0,Cell Type Signatures,7,LAKE ADULT KIDNEY C28 INTERSTITIUM,,-3.5,8.5,5.8,30244,86,207,5,2.4,1.1,2309|3672|5728|23331|85004,FOXO3|ITGA1|PTEN|TTC28|RERG,-2.1,0
1,-3.5,M39248,M1,1,0,Cell Type Signatures,7,LAKE ADULT KIDNEY C29 UNKNOWN NOVEL PT CFH POS SUBPOPULATION S2,,-3.5,8.5,5.8,30244,86,207,5,2.4,1.1,596|23331|50507|84871|85004,BCL2|TTC28|NOX4|AGBL4|RERG,-2.1,0
1,-3.5,M39262,M1,1,0,Cell Type Signatures,7,HU FETAL RETINA BIPOLAR,,-3.5,8.5,5.8,30244,86,207,5,2.4,1.1,490|1152|6857|8842|57282,ATP2B1|CKB|SYT1|PROM1|SLC4A10,-2.1,0
1,-3.5,M39266,M1,1,0,Cell Type Signatures,7,HU FETAL RETINA MICROGLIA,,-3.5,3.8,4.6,30244,382,207,10,4.8,1.5,1026|1655|1843|4205|4650|4792|7094|10783|23166|57580,CDKN1A|DDX5|DUSP1|MEF2A|MYO9B|NFKBIA|TLN1|NEK6|STAB1|PREX1,-2,0
1,-3.5,M39264,M1,1,0,Cell Type Signatures,7,HU FETAL RETINA FIBROBLAST,,-3.5,3.8,4.6,30244,385,207,10,4.8,1.5,2260|2335|4088|4792|5156|7094|9351|10174|10266|135112,FGFR1|FN1|SMAD3|NFKBIA|PDGFRA|TLN1|NHERF2|SORBS3|RAMP2|NCOA7,-2,0
1,-3.4,M39241,M1,1,0,Cell Type Signatures,7,LAKE ADULT KIDNEY C22 ENDOTHELIAL CELLS GLOMERULAR CAPILLARIES,,-3.4,6.4,5.3,30244,137,207,6,2.9,1.2,3672|4205|4643|5581|8554|23331,ITGA1|MEF2A|MYO1E|PRKCE|PIAS1|TTC28,-2,0
1,-3.4,M39074,M1,1,0,Cell Type Signatures,7,ZHONG PFC MAJOR TYPES ASTROCYTES,,-3.4,4,4.6,30244,325,207,9,4.3,1.4,348|406|658|1605|2697|6934|10979|23576|57580,APOE|BMAL1|BMPR1B|DAG1|GJA1|TCF7L2|FERMT2|DDAH1|PREX1,-2,0
1,-3.3,M39174,M1,1,0,Cell Type Signatures,7,MURARO PANCREAS ACINAR CELL,,-3.3,2.8,4.1,30244,731,207,14,6.8,1.7,51|1605|3643|3728|4088|4792|6201|6558|23327|23576|64116|80824|94241|135112,ACOX1|DAG1|INSR|JUP|SMAD3|NFKBIA|RPS7|SLC12A2|NEDD4L|DDAH1|SLC39A8|DUSP16|TP53INP1|NCOA7,-1.9,0
1,-3.2,M39243,M1,1,0,Cell Type Signatures,7,LAKE ADULT KIDNEY C24 ENDOTHELIAL CELLS AEA AND DVR,,-3.2,5.8,4.9,30244,152,207,6,2.9,1.2,358|1843|4205|4792|23236|23331,AQP1|DUSP1|MEF2A|NFKBIA|PLCB1|TTC28,-1.8,0
1,-3.2,M39051,M1,1,0,Cell Type Signatures,7,MANNO MIDBRAIN NEUROTYPES HMGL,,-3.2,3,4.1,30244,577,207,12,5.8,1.6,348|842|1026|1843|1844|2309|4773|4792|7094|10783|23166|55107,APOE|CASP9|CDKN1A|DUSP1|DUSP2|FOXO3|NFATC2|NFKBIA|TLN1|NEK6|STAB1|ANO1,-1.8,0
1,-3.2,M39119,M1,1,0,Cell Type Signatures,7,AIZARANI LIVER C17 HEPATOCYTES 3,,-3.2,7.2,5.2,30244,102,207,5,2.4,1.1,348|1373|1544|1557|2335,APOE|CPS1|CYP1A2|CYP2C19|FN1,-1.8,0
1,-3.1,M39171,M1,1,0,Cell Type Signatures,7,MURARO PANCREAS PANCREATIC POLYPEPTIDE CELL,,-3.1,5.7,4.8,30244,155,207,6,2.9,1.2,1026|2260|5241|6833|10060|56913,CDKN1A|FGFR1|PGR|ABCC8|ABCC9|C1GALT1,-1.8,0
1,-3.1,M40233,M1,1,0,Cell Type Signatures,7,DESCARTES FETAL LIVER STELLATE CELLS,,-3.1,5.5,4.7,30244,159,207,6,2.9,1.2,658|2669|3672|5156|10060|10979,BMPR1B|GEM|ITGA1|PDGFRA|ABCC9|FERMT2,-1.7,0
1,-3.1,M41672,M1,1,0,Cell Type Signatures,7,TRAVAGLINI LUNG VASCULAR SMOOTH MUSCLE CELL,,-3.1,9.6,5.6,30244,61,207,4,1.9,0.96,59|857|3672|6201,ACTA2|CAV1|ITGA1|RPS7,-1.7,0
1,-3.1,M39222,M1,1,0,Cell Type Signatures,7,LAKE ADULT KIDNEY C3 PROXIMAL TUBULE EPITHELIAL CELLS S1 S2,,-3.1,4.6,4.5,30244,221,207,7,3.4,1.3,596|3643|23327|23331|50507|51390|85004,BCL2|INSR|NEDD4L|TTC28|NOX4|AIG1|RERG,-1.7,0
1,-3.1,M39270,M1,1,0,Cell Type Signatures,7,HU FETAL RETINA RPC,,-3.1,6.8,5,30244,107,207,5,2.4,1.1,595|1152|2009|3159|55137,CCND1|CKB|EML1|HMGA1|FIGN,-1.7,0
1,-3,M41750,M1,1,0,Cell Type Signatures,7,RUBENSTEIN SKELETAL MUSCLE FBN1 FAP CELLS,,-3,4,4.3,30244,289,207,8,3.9,1.3,490|2260|2335|4035|5156|7049|26577|79901,ATP2B1|FGFR1|FN1|LRP1|PDGFRA|TGFBR3|PCOLCE2|CYBRD1,-1.7,0
1,-3,M39077,M1,1,0,Cell Type Signatures,7,ZHONG PFC MAJOR TYPES MICROGLIA,,-3,3.3,4.1,30244,438,207,10,4.8,1.5,154|348|463|595|1843|4205|4792|7094|8204|23166,ADRB2|APOE|ZFHX3|CCND1|DUSP1|MEF2A|NFKBIA|TLN1|NRIP1|STAB1,-1.7,0
1,-3,M39129,M1,1,0,Cell Type Signatures,7,AIZARANI LIVER C30 HEPATOCYTES 4,,-3,3.3,4,30244,446,207,10,4.8,1.5,1373|1557|2309|5774|6542|8170|8660|9213|9644|51390,CPS1|CYP2C19|FOXO3|PTPN3|SLC7A2|SLC14A2|IRS2|XPR1|SH3PXD2A|AIG1,-1.6,0
1,-3,M39022,M1,1,0,Cell Type Signatures,7,FAN EMBRYONIC CTX BIG GROUPS MICROGLIA,,-3,3.5,4.1,30244,371,207,9,4.3,1.4,154|348|463|595|1843|4205|4792|7094|23166,ADRB2|APOE|ZFHX3|CCND1|DUSP1|MEF2A|NFKBIA|TLN1|STAB1,-1.6,0
1,-2.9,M41678,M1,1,0,Cell Type Signatures,7,TRAVAGLINI LUNG PERICYTE CELL,,-2.9,6.4,4.8,30244,114,207,5,2.4,1.1,348|3672|6558|23236|84251,APOE|ITGA1|SLC12A2|PLCB1|SGIP1,-1.6,0
1,-2.9,M39234,M1,1,0,Cell Type Signatures,7,LAKE ADULT KIDNEY C15 CONNECTING TUBULE,,-2.9,5.1,4.5,30244,171,207,6,2.9,1.2,658|744|987|4205|6546|84871,BMPR1B|MPPED2|LRBA|MEF2A|SLC8A1|AGBL4,-1.6,0
1,-2.9,M41716,M1,1,0,Cell Type Signatures,7,FAN OVARY CL14 MATURE SMOOTH MUSCLE CELL,,-2.9,3.8,4.1,30244,306,207,8,3.9,1.3,59|857|1152|1843|2669|5747|10614|85004,ACTA2|CAV1|CKB|DUSP1|GEM|PTK2|HEXIM1|RERG,-1.6,0
1,-2.8,M39268,M1,1,0,Cell Type Signatures,7,HU FETAL RETINA PHOTORECEPTOR,,-2.8,8.2,5.1,30244,71,207,4,1.9,0.96,1152|1843|6857|8842,CKB|DUSP1|SYT1|PROM1,-1.5,0
1,-2.8,M40158,M1,1,0,Cell Type Signatures,7,DESCARTES FETAL CEREBELLUM VASCULAR ENDOTHELIAL CELLS,,-2.8,2.8,3.7,30244,632,207,12,5.8,1.6,59|857|2268|2335|3672|4846|6237|6541|9351|10060|10266|64116,ACTA2|CAV1|FGR|FN1|ITGA1|NOS3|RRAS|SLC7A1|NHERF2|ABCC9|RAMP2|SLC39A8,-1.5,0
1,-2.8,M39102,M1,1,0,Cell Type Signatures,7,ZHONG PFC C3 ASTROCYTE,,-2.8,3.4,3.9,30244,389,207,9,4.3,1.4,1445|3159|6857|9213|9612|9644|28232|60312|84444,CSK|HMGA1|SYT1|XPR1|NCOR2|SH3PXD2A|SLCO3A1|AFAP1|DOT1L,-1.5,0
1,-2.8,M41700,M1,1,0,Cell Type Signatures,7,TRAVAGLINI LUNG OLR1 CLASSICAL MONOCYTE CELL,,-2.8,2.6,3.7,30244,726,207,13,6.3,1.7,490|1026|1843|2268|3159|4792|6497|8178|8660|9612|10783|64116|84444,ATP2B1|CDKN1A|DUSP1|FGR|HMGA1|NFKBIA|SKI|ELL|IRS2|NCOR2|NEK6|SLC39A8|DOT1L,-1.5,0
1,-2.7,M41709,M1,1,0,Cell Type Signatures,7,FAN OVARY CL7 ANGEIOGENIC ENDOTHELIAL CELL,,-2.7,4.1,4.1,30244,251,207,7,3.4,1.3,358|857|1026|1843|2335|10266|10614,AQP1|CAV1|CDKN1A|DUSP1|FN1|RAMP2|HEXIM1,-1.5,0
1,-2.7,M40258,M1,1,0,Cell Type Signatures,7,DESCARTES FETAL MUSCLE SMOOTH MUSCLE CELLS,,-2.7,7.5,4.8,30244,78,207,4,1.9,0.96,59|10060|55107|85004,ACTA2|ABCC9|ANO1|RERG,-1.4,0
1,-2.7,M39108,M1,1,0,Cell Type Signatures,7,AIZARANI LIVER C4 EPCAM POS BILE DUCT CELLS 1,,-2.7,4.6,4.1,30244,191,207,6,2.9,1.2,358|1152|6523|6558|23327|94241,AQP1|CKB|SLC5A1|SLC12A2|NEDD4L|TP53INP1,-1.4,0
1,-2.7,M41662,M1,1,0,Cell Type Signatures,7,TRAVAGLINI LUNG ARTERY CELL,,-2.7,5.6,4.4,30244,131,207,5,2.4,1.1,1152|2335|4883|5287|6542,CKB|FN1|NPR3|PIK3C2B|SLC7A2,-1.4,0
1,-2.7,M40029,M1,1,0,Cell Type Signatures,7,BUSSLINGER DUODENAL MATURE ENTEROCYTES,,-2.7,3.9,4,30244,259,207,7,3.4,1.3,51|490|1026|4035|6523|6720|23654,ACOX1|ATP2B1|CDKN1A|LRP1|SLC5A1|SREBF1|PLXNB2,-1.4,0
1,-2.7,M39037,M1,1,0,Cell Type Signatures,7,FAN EMBRYONIC CTX OLIG,,-2.7,2.5,3.5,30244,754,207,13,6.3,1.7,1785|2060|2346|4643|5747|6558|8395|8633|9612|27347|28232|57580|135112,DNM2|EPS15|FOLH1|MYO1E|PTK2|SLC12A2|PIP5K1B|UNC5C|NCOR2|STK39|SLCO3A1|PREX1|NCOA7,-1.4,0
1,-2.6,M39303,M1,1,0,Cell Type Signatures,7,CUI DEVELOPING HEART C6 EPICARDIAL CELL,,-2.6,4.5,4.1,30244,195,207,6,2.9,1.2,358|2697|26577|64116|79901|85004,AQP1|GJA1|PCOLCE2|SLC39A8|CYBRD1|RERG,-1.4,0
1,-2.6,M41743,M1,1,0,Cell Type Signatures,7,RUBENSTEIN SKELETAL MUSCLE ENDOTHELIAL CELLS,,-2.6,5.3,4.2,30244,137,207,5,2.4,1.1,358|857|3672|9351|10266,AQP1|CAV1|ITGA1|NHERF2|RAMP2,-1.3,0
